r_um,h_waves_633nm,thickness_um
0.000000000000000000e+00,3.247319397475769698e-01,4.111106357204324380e-01
4.004004004004003470e+00,4.495668316118017760e-01,5.691516088205410551e-01
8.008008008008006939e+00,7.627623174911832837e-01,9.656570939438380297e-01
1.201201201201200952e+01,1.109997647579582747e+00,1.405257021835751630e+00
1.601601601601601388e+01,1.320099871366765321e+00,1.671246437150325059e+00
2.002002002002002001e+01,1.293656955438821532e+00,1.637769705585548019e+00
2.402402402402401904e+01,1.057757093704656537e+00,1.339120480630095367e+00
2.802802802802802518e+01,7.516790716931641692e-01,9.516257047635459099e-01
3.203203203203202776e+01,5.460421353554345547e-01,6.912893433599801574e-01
3.603603603603603034e+01,5.432667178267496233e-01,6.877756647686650293e-01
4.004004004004004003e+01,7.254873260888878850e-01,9.184669548285321339e-01
4.404404404404404261e+01,9.853776271790704033e-01,1.247488076008703040e+00
4.804804804804803808e+01,1.212765471754222890e+00,1.535361087240846079e+00
5.205205205205204777e+01,1.365493329159999547e+00,1.728714554716559437e+00
5.605605605605605035e+01,1.468492812295043359e+00,1.859111900365524983e+00
6.006006006006006004e+01,1.551654284390598937e+00,1.964394324038498452e+00
6.406406406406405551e+01,1.595610441435522109e+00,2.020042818857371358e+00
6.806806806806807231e+01,1.546794474740871728e+00,1.958241805021943671e+00
7.207207207207206068e+01,1.390730179785455656e+00,1.760664407608386828e+00
7.607607607607606326e+01,1.203843362066840950e+00,1.524065696376620815e+00
8.008008008008008005e+01,1.113049868649260921e+00,1.409121133709964280e+00
8.408408408408406842e+01,1.181768604927160071e+00,1.496119053837784652e+00
8.808808808808808521e+01,1.328307188601915323e+00,1.681636900770024923e+00
9.209209209209208780e+01,1.373239736748364637e+00,1.738521506723429644e+00
9.609609609609607617e+01,1.197767788893779439e+00,1.516374020739524653e+00
1.001001001001000930e+02,8.758907139490488269e-01,1.108877643859495832e+00
1.041041041041040955e+02,6.425797510579940308e-01,8.135059648394205034e-01
1.081081081081081123e+02,6.993971046854384754e-01,8.854367345317651905e-01
1.121121121121121007e+02,1.019986565161657754e+00,1.291302991494658770e+00
1.161161161161161033e+02,1.342738113478738615e+00,1.699906451664083162e+00
1.201201201201201201e+02,1.383018652740646282e+00,1.750901614369658299e+00
1.241241241241241227e+02,1.091550810507553759e+00,1.381903326102563057e+00
1.281281281281281110e+02,7.227445115130031184e-01,9.149945515754619452e-01
1.321321321321321136e+02,6.320793200428154179e-01,8.002124191742042703e-01
1.361361361361361446e+02,9.663724199064580578e-01,1.223427483601575938e+00
1.401401401401401188e+02,1.520139481566040285e+00,1.924496583662607119e+00
1.441441441441441214e+02,1.893929296929924844e+00,2.397714489913284730e+00
1.481481481481481524e+02,1.822446383161586470e+00,2.307217121082568489e+00
1.521521521521521265e+02,1.385742313131238523e+00,1.754349768424148026e+00
1.561561561561561291e+02,9.214192227732631579e-01,1.166516736030951185e+00
1.601601601601601601e+02,7.258049879649867142e-01,9.188691147636732781e-01
1.641641641641641627e+02,8.180879275747366952e-01,1.035699316309616647e+00
1.681681681681681368e+02,9.724359122896775176e-01,1.231103864958731808e+00
1.721721721721721678e+02,9.680921733842156041e-01,1.225604691504416976e+00
1.761761761761761704e+02,8.086995821447424682e-01,1.023813670995243896e+00
1.801801801801801446e+02,7.040526106553074426e-01,8.913306050896192545e-01
1.841841841841841756e+02,8.428032061963024457e-01,1.066988859044518900e+00
1.881881881881881782e+02,1.184371482412162946e+00,1.499414296733798446e+00
1.921921921921921523e+02,1.474167209118501631e+00,1.866295686744023241e+00
1.961961961961961833e+02,1.468522507321029069e+00,1.859149494268423020e+00
2.002002002002001859e+02,1.157233552913279784e+00,1.465057677988212292e+00
2.042042042042042169e+02,7.786241933698917483e-01,9.857382288062829234e-01
2.082082082082081911e+02,6.190700163245486110e-01,7.837426406668785983e-01
2.122122122122121937e+02,7.831521645531174247e-01,9.914706403242466992e-01
2.162162162162162247e+02,1.133367358153674731e+00,1.434843075422552294e+00
2.202202202202201988e+02,1.431698342960007642e+00,1.812530102187369874e+00
2.242242242242242014e+02,1.536879241165817866e+00,1.945689119315925364e+00
2.282282282282282324e+02,1.483692627690824661e+00,1.878354866656583910e+00
2.322322322322322066e+02,1.400957157470890779e+00,1.773611761358147909e+00
2.362362362362362092e+02,1.373771452252844361e+00,1.739194658552100980e+00
2.402402402402402402e+02,1.384461278307318022e+00,1.752727978337064618e+00
2.442442442442442143e+02,1.367447616315276449e+00,1.731188682255139888e+00
2.482482482482482453e+02,1.299013067461769699e+00,1.644550543406600562e+00
2.522522522522522479e+02,1.224203051313734081e+00,1.549841062963187577e+00
2.562562562562562221e+02,1.202543036425011591e+00,1.522419484114064581e+00
2.602602602602602246e+02,1.239575491210226588e+00,1.569302571872146945e+00
2.642642642642642272e+02,1.278145927321257425e+00,1.618132743988712097e+00
2.682682682682682866e+02,1.256168791849698207e+00,1.590309690481717997e+00
2.722722722722722892e+02,1.171577835114979926e+00,1.483217539255564654e+00
2.762762762762762918e+02,1.092875560948496361e+00,1.383580460160796610e+00
2.802802802802802375e+02,1.107520852588389282e+00,1.402121399376901056e+00
2.842842842842842401e+02,1.252984689480842295e+00,1.586278616882746295e+00
2.882882882882882427e+02,1.483069703492038593e+00,1.877566244620920921e+00
2.922922922922923021e+02,1.690481389525910316e+00,2.140149439139802823e+00
2.962962962962963047e+02,1.769659328014068000e+00,2.240388709265810352e+00
3.003003003003003073e+02,1.684233480593335219e+00,2.132239586431162515e+00
3.043043043043042530e+02,1.501017102315351792e+00,1.900287651531235467e+00
3.083083083083082556e+02,1.363222173970493278e+00,1.725839272246644462e+00
3.123123123123122582e+02,1.404238793636783944e+00,1.777766312744168520e+00
3.163163163163163176e+02,1.647094830949569877e+00,2.085222055982155265e+00
3.203203203203203202e+02,1.964115303808698698e+00,2.486569974621812396e+00
3.243243243243243228e+02,2.146558138285277639e+00,2.717542603069161178e+00
3.283283283283283254e+02,2.052800597508881442e+00,2.598845556446244043e+00
3.323323323323322711e+02,1.725567316322253353e+00,2.184568222463972642e+00
3.363363363363362737e+02,1.372694158770188411e+00,1.737830805003058643e+00
3.403403403403403331e+02,1.209435447768825389e+00,1.531145276875332861e+00
3.443443443443443357e+02,1.283837919933180416e+00,1.625338806635406419e+00
3.483483483483483383e+02,1.435269138326086491e+00,1.817050729120825547e+00
3.523523523523523409e+02,1.430220295128321162e+00,1.810658893632454580e+00
3.563563563563563434e+02,1.164944438075241839e+00,1.474819658603256256e+00
3.603603603603602892e+02,7.616014439377564171e-01,9.641874280251996332e-01
3.643643643643643486e+02,4.755169621474022446e-01,6.020044740786112403e-01
3.683683683683683512e+02,4.956772811507389465e-01,6.275274379368355193e-01
3.723723723723723538e+02,8.085820791539156671e-01,1.023664912208857247e+00
3.763763763763763563e+02,1.229680666774309428e+00,1.556775724136275851e+00
3.803803803803803589e+02,1.554853402062210455e+00,1.968444407010758512e+00
3.843843843843843047e+02,1.690909447602253035e+00,2.140691360664452425e+00
3.883883883883883641e+02,1.667898429610328748e+00,2.111559411886676063e+00
3.923923923923923667e+02,1.559535973829012656e+00,1.974372542867530056e+00
3.963963963963963693e+02,1.413497681045619236e+00,1.789488064203754059e+00
4.004004004004003718e+02,1.254738174082896673e+00,1.588498528388947229e+00
4.044044044044043744e+02,1.128607825622686800e+00,1.428817507238321571e+00
4.084084084084084338e+02,1.106402181656382044e+00,1.400705161976979696e+00
4.124124124124123796e+02,1.228268014126838281e+00,1.554987305884577120e+00
4.164164164164163822e+02,1.442443005806963274e+00,1.826132845351615464e+00
4.204204204204203847e+02,1.617599115698013179e+00,2.047880480473684983e+00
4.244244244244243873e+02,1.633831955742996556e+00,2.068431255970633487e+00
4.284284284284283899e+02,1.474001945644885847e+00,1.866086463186425570e+00
4.324324324324324493e+02,1.231859077477448938e+00,1.559533592086450371e+00
4.364364364364363951e+02,1.033436509472459797e+00,1.308330620992134152e+00
4.404404404404403977e+02,9.494673099681500972e-01,1.202025614419677924e+00
4.444444444444444002e+02,9.755701615049090503e-01,1.235071824465215018e+00
4.484484484484484028e+02,1.079678438240743832e+00,1.366872902812781732e+00
4.524524524524524054e+02,1.248728394845233458e+00,1.580890147874065566e+00
4.564564564564564648e+02,1.479858813864197264e+00,1.873501258352073817e+00
4.604604604604604674e+02,1.735074581741499422e+00,2.196604420484737918e+00
4.644644644644644131e+02,1.926476377520508265e+00,2.438919093940963734e+00
4.684684684684684157e+02,1.966616112088568347e+00,2.489735997904127807e+00
4.724724724724724183e+02,1.841799660080424506e+00,2.331718369661817558e+00
4.764764764764764209e+02,1.632077245116100528e+00,2.066209792316983318e+00
4.804804804804804803e+02,1.450782408338945784e+00,1.836690528957105384e+00
4.844844844844844829e+02,1.357874202352499449e+00,1.719068740178264276e+00
4.884884884884884286e+02,1.328123936344132616e+00,1.681404903411672036e+00
4.924924924924924881e+02,1.299021020398825277e+00,1.644560611824912977e+00
4.964964964964964906e+02,1.244196056598689371e+00,1.575152207653940595e+00
5.005005005005004932e+02,1.198435820362099724e+00,1.517219748578418459e+00
5.045045045045044958e+02,1.216265575154190648e+00,1.539792218145205283e+00
5.085085085085084984e+02,1.313914306904934159e+00,1.663415512541646546e+00
5.125125125125124441e+02,1.453327511658470739e+00,1.839912629759623997e+00
5.165165165165165035e+02,1.574972679907634898e+00,1.993915412763065831e+00
5.205205205205204493e+02,1.636913585140408189e+00,2.072332598787756552e+00
5.245245245245245087e+02,1.623807028758667226e+00,2.055739698408472815e+00
5.285285285285284544e+02,1.534593612499168813e+00,1.942795513423947629e+00
5.325325325325324002e+02,1.380941560340042784e+00,1.748272015390494039e+00
5.365365365365365733e+02,1.201593936374835803e+00,1.521217923450542076e+00
5.405405405405405190e+02,1.060196179820423357e+00,1.342208363652656056e+00
5.445445445445445785e+02,1.003425938220348090e+00,1.270337237786960838e+00
5.485485485485485242e+02,1.011093087675946522e+00,1.280043848997748368e+00
5.525525525525525836e+02,1.002476797874209957e+00,1.269135626108749859e+00
5.565565565565565294e+02,9.178892843079486941e-01,1.162047833933863128e+00
5.605605605605604751e+02,8.051642379578689557e-01,1.019337925254662158e+00
5.645645645645645345e+02,8.085669837502854618e-01,1.023645801427861324e+00
5.685685685685684803e+02,1.039633986705316371e+00,1.316176627168930580e+00
5.725725725725725397e+02,1.438906817574262087e+00,1.821656031049015745e+00
5.765765765765764854e+02,1.776467691635348789e+00,2.249008097610351697e+00
5.805805805805805448e+02,1.824101979242750637e+00,2.309313105721322312e+00
5.845845845845846043e+02,1.559129061571769448e+00,1.973857391949860096e+00
5.885885885885885500e+02,1.204887219198085724e+00,1.525387219504776626e+00
5.925925925925926094e+02,1.050447993159933091e+00,1.329867159340475391e+00
5.965965965965965552e+02,1.203401170282317079e+00,1.523505881577413401e+00
6.006006006006006146e+02,1.505767611225897307e+00,1.906301795811986111e+00
6.046046046046045603e+02,1.695764688906927997e+00,2.146838096156170828e+00
6.086086086086085061e+02,1.661071213668154911e+00,2.102916156503884082e+00
6.126126126126125655e+02,1.536308783284684676e+00,1.944966919638410729e+00
6.166166166166165112e+02,1.548442191995046180e+00,1.960327815065728396e+00
6.206206206206205707e+02,1.765312161401001445e+00,2.234885196333667778e+00
6.246246246246245164e+02,2.003839647568566917e+00,2.536860993821805632e+00
6.286286286286285758e+02,1.999050922308960754e+00,2.530798467643144534e+00
6.326326326326326353e+02,1.673359377406219428e+00,2.118472971796273807e+00
6.366366366366365810e+02,1.238759703859468209e+00,1.568269785086086721e+00
6.406406406406406404e+02,1.022798944083129991e+00,1.294863463209242616e+00
6.446446446446445862e+02,1.178169026047862111e+00,1.491561986976593479e+00
6.486486486486486456e+02,1.549855868761021327e+00,1.962117529851453046e+00
6.526526526526525913e+02,1.821479010771015261e+00,2.305992427636105457e+00
6.566566566566566507e+02,1.796307566445407122e+00,2.274125379119885437e+00
6.606606606606605965e+02,1.549448839888405427e+00,1.961602231298721133e+00
6.646646646646645422e+02,1.324516536574678272e+00,1.676837935303542748e+00
6.686686686686686016e+02,1.295184950664172163e+00,1.639704147540842039e+00
6.726726726726725474e+02,1.424659578166920015e+00,1.803619025959320776e+00
6.766766766766767205e+02,1.537064201941901631e+00,1.945923279658447580e+00
6.806806806806806662e+02,1.501051123927972464e+00,1.900330722892813240e+00
6.846846846846847257e+02,1.335598712260323673e+00,1.690867969721569830e+00
6.886886886886886714e+02,1.155343455523395457e+00,1.462664814692618664e+00
6.926926926926926171e+02,1.045671221370163106e+00,1.323819766254626717e+00
6.966966966966966766e+02,1.010855840894223867e+00,1.279743494572087581e+00
7.007007007007006223e+02,1.030860451189730798e+00,1.305069331206199168e+00
7.047047047047046817e+02,1.129273345849714616e+00,1.429660055845738853e+00
7.087087087087086275e+02,1.349249125332611543e+00,1.708149392671086231e+00
7.127127127127126869e+02,1.657428334305011131e+00,2.098304271230144291e+00
7.167167167167166326e+02,1.900465592550794280e+00,2.405989440169305382e+00
7.207207207207205784e+02,1.897596310652234219e+00,2.402356929285728970e+00
7.247247247247247515e+02,1.602912700510591426e+00,2.029287478846408810e+00
7.287287287287286972e+02,1.176769185470695867e+00,1.489789788805900850e+00
7.327327327327327566e+02,8.783411773458960070e-01,1.111979930519904292e+00
7.367367367367367024e+02,8.644477139316304459e-01,1.094390805837444081e+00
7.407407407407406481e+02,1.075784076666795208e+00,1.361942641060162940e+00
7.447447447447447075e+02,1.309660807186722176e+00,1.658030581898390476e+00
7.487487487487486533e+02,1.401109258826745085e+00,1.773804321674659290e+00
7.527527527527527127e+02,1.341061956882737549e+00,1.697784437413545788e+00
7.567567567567566584e+02,1.238968457489226349e+00,1.568534067181360570e+00
7.607607607607607179e+02,1.196239684328847641e+00,1.514439440360321187e+00
7.647647647647646636e+02,1.229001907607202515e+00,1.555916415030718536e+00
7.687687687687686093e+02,1.299708990614991233e+00,1.645431582118578762e+00
7.727727727727727824e+02,1.387985465790005035e+00,1.757189599690146542e+00
7.767767767767767282e+02,1.499016770095457529e+00,1.897755230940849414e+00
7.807807807807807876e+02,1.602355582499684905e+00,2.028582167444600959e+00
7.847847847847847333e+02,1.597434099337239344e+00,2.022351569760945100e+00
7.887887887887887928e+02,1.385583486571190681e+00,1.754148693999127540e+00
7.927927927927927385e+02,1.001326174570287275e+00,1.267678937005983775e+00
7.967967967967966842e+02,6.605937258526733968e-01,8.363116569294846148e-01
8.008008008008007437e+02,6.392533521208276781e-01,8.092947437849679071e-01
8.048048048048046894e+02,1.060044545110099490e+00,1.342016394109386113e+00
8.088088088088087488e+02,1.772538878989210698e+00,2.244034220800340762e+00
8.128128128128126946e+02,2.441435884675048129e+00,3.090857829998610917e+00
8.168168168168168677e+02,2.773516652806020666e+00,3.511272082452422172e+00
8.208208208208208134e+02,2.693006395082856663e+00,3.409346096174896701e+00
8.248248248248247592e+02,2.334387852169801381e+00,2.955335020846968419e+00
8.288288288288288186e+02,1.894746983409908214e+00,2.398749680996944189e+00
8.328328328328327643e+02,1.499829472803883013e+00,1.898784112569716021e+00
8.368368368368368237e+02,1.188416144329996538e+00,1.504534838721775847e+00
8.408408408408407695e+02,9.792902521073760802e-01,1.239781459167938138e+00
8.448448448448448289e+02,9.100234504610047459e-01,1.152089688283632007e+00
8.488488488488487747e+02,9.973903653197238039e-01,1.262696202494770326e+00
8.528528528528527204e+02,1.181331230267000931e+00,1.495565337518023119e+00
8.568568568568567798e+02,1.342533348335546606e+00,1.699647218992802022e+00
8.608608608608607256e+02,1.396067530869068873e+00,1.767421494080241073e+00
8.648648648648648987e+02,1.365290365242129766e+00,1.728457602396536341e+00
8.688688688688688444e+02,1.350468264025962206e+00,1.709692822256868139e+00
8.728728728728727901e+02,1.419497453379502616e+00,1.797083775978450371e+00
8.768768768768768496e+02,1.536820776370350750e+00,1.945615102884864056e+00
8.808808808808807953e+02,1.606958959306475698e+00,2.034410042481998193e+00
8.848848848848848547e+02,1.581177046751466531e+00,2.001770141187356522e+00
8.888888888888888005e+02,1.503727856577983246e+00,1.903719466427726825e+00
8.928928928928928599e+02,1.443723515168909843e+00,1.827753970203839895e+00
8.968968968968968056e+02,1.395337793257634074e+00,1.766497646264164834e+00
9.009009009009007514e+02,1.275135171039722515e+00,1.614321126536288675e+00
9.049049049049048108e+02,1.038156104269612356e+00,1.314305628005329352e+00
9.089089089089088702e+02,7.862467060589540813e-01,9.953883298706358573e-01
9.129129129129129296e+02,7.247621492866648252e-01,9.175488809969176707e-01
9.169169169169168754e+02,9.756029887197293915e-01,1.235113383719177227e+00
9.209209209209209348e+02,1.423623367628804814e+00,1.802307183418066838e+00
9.249249249249248805e+02,1.770609456149662808e+00,2.241591571485472834e+00
9.289289289289288263e+02,1.777472747222386573e+00,2.250280497983541572e+00
9.329329329329328857e+02,1.478635220377391812e+00,1.871952188997778155e+00
9.369369369369368314e+02,1.160098986931729748e+00,1.468685317455569850e+00
9.409409409409408909e+02,1.111202135704167926e+00,1.406781903801476608e+00
9.449449449449448366e+02,1.377553431502050341e+00,1.743982644281595773e+00
9.489489489489488960e+02,1.740563476663408826e+00,2.203553361455875770e+00
9.529529529529528418e+02,1.928354638492185691e+00,2.441296972331107096e+00
9.569569569569569012e+02,1.845891026434446358e+00,2.336898039466008825e+00
9.609609609609609606e+02,1.613900987290810329e+00,2.043198649910165976e+00
9.649649649649649064e+02,1.413263639302709818e+00,1.789191767357230622e+00
9.689689689689689658e+02,1.321231809748910191e+00,1.672679471142120233e+00
9.729729729729729115e+02,1.304120293715736567e+00,1.651016291844122685e+00
9.769769769769768573e+02,1.336455033213883370e+00,1.691952072048776401e+00
9.809809809809809167e+02,1.472464053152092056e+00,1.864139491290548678e+00
9.849849849849849761e+02,1.763520332060401596e+00,2.232616740388468468e+00
9.889889889889889218e+02,2.115651567787069975e+00,2.678414884818430597e+00
9.929929929929929813e+02,2.280960348062232690e+00,2.887695800646786548e+00
9.969969969969969270e+02,2.047643563915185094e+00,2.592316751916624362e+00
1.001001001001000986e+03,1.463517415025680668e+00,1.852813047422511739e+00
1.005005005005004932e+03,8.529377312750514584e-01,1.079819167794215051e+00
1.009009009009008992e+03,5.710299080521766824e-01,7.229238635940556934e-01
1.013013013013012824e+03,7.079234343736154900e-01,8.962310679169972483e-01
1.017017017017016997e+03,1.027226494569422943e+00,1.300468742124889499e+00
1.021021021021020829e+03,1.205795988993925594e+00,1.526537722066309888e+00
1.025025025025024888e+03,1.144429879667419714e+00,1.448848227658953380e+00
1.029029029029029061e+03,1.044551271205657494e+00,1.322401909346362370e+00
1.033033033033033007e+03,1.177932780451806938e+00,1.491262900051987694e+00
1.037037037037036953e+03,1.584892996612285110e+00,2.006474533711152919e+00
1.041041041041040899e+03,2.008188257546764444e+00,2.542366334054203758e+00
1.045045045045045072e+03,2.130856832488782437e+00,2.697664749930798411e+00
1.049049049049049017e+03,1.879607351499516632e+00,2.379582906998388037e+00
1.053053053053052963e+03,1.492312957111711524e+00,1.889268203703426741e+00
1.057057057057056909e+03,1.288906161789350913e+00,1.631755200825318219e+00
1.061061061061061082e+03,1.379530833204372309e+00,1.746486034836735479e+00
1.065065065065064800e+03,1.593448209873633115e+00,2.017305433700019801e+00
1.069069069069068973e+03,1.676715231445638388e+00,2.122721483010177934e+00
1.073073073073073147e+03,1.538351883319002633e+00,1.947553484281857372e+00
1.077077077077077092e+03,1.298526332392990978e+00,1.643934336809526719e+00
1.081081081081081038e+03,1.119891397928656884e+00,1.417782509777679500e+00
1.085085085085084984e+03,1.030945625060826654e+00,1.305177161327006674e+00
1.089089089089089157e+03,9.366880782088009560e-01,1.185847107012341972e+00
1.093093093093092875e+03,7.845954552586790198e-01,9.932978463574876349e-01
1.097097097097097048e+03,6.725855898194613713e-01,8.514933567114381097e-01
1.101101101101100994e+03,7.539920857874511384e-01,9.545539806069130995e-01
1.105105105105105167e+03,1.036353439816887878e+00,1.312023454808179945e+00
1.109109109109108886e+03,1.312372657523793729e+00,1.661463784425122991e+00
1.113113113113113059e+03,1.333468526447615599e+00,1.688171154482681402e+00
1.117117117117117004e+03,1.066906421213372091e+00,1.350703529256129132e+00
1.121121121121120950e+03,7.615448617491489269e-01,9.641157949744225686e-01
1.125125125125125123e+03,7.271359272746492630e-01,9.205540839297060574e-01
1.129129129129129069e+03,1.032425316664583148e+00,1.307050450897362381e+00
1.133133133133133242e+03,1.429811991983578556e+00,1.810141981851210558e+00
1.137137137137136961e+03,1.596179190129066949e+00,2.020762854703399114e+00
1.141141141141141134e+03,1.455078060528708361e+00,1.842128824629345019e+00
1.145145145145145079e+03,1.252258676104061497e+00,1.585359483947742065e+00
1.149149149149149025e+03,1.301609525951146429e+00,1.647837659854151537e+00
1.153153153153152971e+03,1.657043482031406167e+00,2.097817048251760408e+00
1.157157157157157144e+03,2.047641829170560257e+00,2.592314555729929637e+00
1.161161161161161090e+03,2.147237989412907222e+00,2.718403294596740682e+00
1.165165165165165035e+03,1.904814410572778449e+00,2.411495043785137682e+00
1.169169169169169209e+03,1.594970951639689272e+00,2.019233224775846658e+00
1.173173173173173154e+03,1.532515873226693470e+00,1.940165095504994053e+00
1.177177177177177100e+03,1.742405402671297177e+00,2.205885239781862239e+00
1.181181181181181046e+03,1.927624430623877672e+00,2.440372529169828830e+00
1.185185185185185219e+03,1.776000178378945416e+00,2.248416225827745141e+00
1.189189189189189165e+03,1.298236908103365783e+00,1.643567925658861117e+00
1.193193193193193110e+03,8.506541130577039977e-01,1.076928107131053469e+00
1.197197197197197056e+03,8.095174206264210692e-01,1.024849054513049085e+00
1.201201201201201229e+03,1.213350688530469679e+00,1.536101971679574518e+00
1.205205205205204948e+03,1.723144970848310198e+00,2.181501533093960887e+00
1.209209209209209121e+03,1.936833769960388363e+00,2.452031552769851963e+00
1.213213213213213294e+03,1.750787189046235648e+00,2.216496581332534355e+00
1.217217217217217012e+03,1.427138242109398991e+00,1.806757014510499193e+00
1.221221221221221185e+03,1.323216027232240188e+00,1.675191490476016121e+00
1.225225225225225131e+03,1.561340691973361006e+00,1.976657316038275214e+00
1.229229229229229304e+03,1.948486464950480501e+00,2.466783864627308365e+00
1.233233233233233022e+03,2.187165214398949065e+00,2.768951161429069607e+00
1.237237237237237196e+03,2.139727544836899309e+00,2.708895071763514739e+00
1.241241241241241141e+03,1.894111498757131251e+00,2.397945157426528251e+00
1.245245245245245087e+03,1.614900125248986740e+00,2.044463558565217109e+00
1.249249249249249033e+03,1.380613837819956613e+00,1.747857118680065103e+00
1.253253253253253206e+03,1.182068538370355082e+00,1.496498769576869448e+00
1.257257257257257152e+03,1.041393968584809260e+00,1.318404764228368720e+00
1.261261261261261097e+03,1.064372592451396260e+00,1.347495702043467691e+00
1.265265265265265271e+03,1.328707828091255649e+00,1.682144110363529732e+00
1.269269269269269216e+03,1.730271348047647262e+00,2.190523526628321616e+00
1.273273273273273162e+03,1.996531882392979629e+00,2.527609363109512230e+00
1.277277277277277108e+03,1.911443976522800847e+00,2.419888074277865897e+00
1.281281281281281281e+03,1.546353931128152004e+00,1.957684076808240636e+00
1.285285285285285227e+03,1.239469677483985732e+00,1.569168611694725879e+00
1.289289289289289172e+03,1.298893339582444462e+00,1.644398967911374632e+00
1.293293293293293118e+03,1.698360245850931927e+00,2.150124071247280000e+00
1.297297297297297291e+03,2.077147974120899132e+00,2.629669335237058370e+00
1.301301301301301010e+03,2.074507580711709931e+00,2.626326597181024791e+00
1.305305305305305183e+03,1.690065736297230892e+00,2.139623222152294169e+00
1.309309309309309356e+03,1.311330949086384035e+00,1.660144981543362430e+00
1.313313313313313301e+03,1.358795958837653473e+00,1.720235683888469369e+00
1.317317317317317247e+03,1.875564447273468716e+00,2.374464590248211326e+00
1.321321321321321193e+03,2.457608863132544119e+00,3.111332820725800641e+00
1.325325325325325366e+03,2.602669566033948723e+00,3.294979670598979116e+00
1.329329329329329084e+03,2.154207871890302606e+00,2.727227165813123300e+00
